step,train_loss,learning_rate
0,4.776789665222168,9.99997207561336e-05
1,5.269174098968506,9.999888302765347e-05
2,5.366561412811279,9.999748682391682e-05
3,5.553929805755615,9.999553216051892e-05
4,4.82276725769043,9.999301905929287e-05
5,5.019637584686279,9.998994754830941e-05
6,5.380634307861328,9.998631766187653e-05
7,5.234864234924316,9.99821294405392e-05
8,5.212547302246094,9.997738293107882e-05
9,4.554097652435303,9.997207818651274e-05
10,4.72188138961792,9.996621526609364e-05
11,5.269034385681152,9.995979423530892e-05
12,4.707677364349365,9.995281516587991e-05
13,5.090181827545166,9.99452781357611e-05
14,4.328558444976807,9.993718322913929e-05
15,4.940282344818115,9.992853053643257e-05
16,4.616497993469238,9.991932015428941e-05
17,4.766548156738281,9.99095521855875e-05
18,4.702282905578613,9.98992267394327e-05
19,4.589664459228516,9.988834393115766e-05
20,4.254678726196289,9.98769038823207e-05
21,4.112797260284424,9.986490672070436e-05
22,3.88486385345459,9.9852352580314e-05
23,4.224640369415283,9.983924160137627e-05
24,4.169772624969482,9.98255739303376e-05
25,3.901454210281372,9.981134971986251e-05
26,3.822129011154175,9.979656912883194e-05
27,3.7857232093811035,9.978123232234149e-05
28,3.6487174034118652,9.976533947169951e-05
29,3.7494750022888184,9.974889075442524e-05
30,3.5358688831329346,9.973188635424682e-05
31,3.3195319175720215,9.971432646109922e-05
32,3.4164443016052246,9.969621127112214e-05
33,3.1822712421417236,9.96775409866578e-05
34,3.1204047203063965,9.965831581624874e-05
35,3.318368673324585,9.963853597463536e-05
36,3.0034334659576416,9.961820168275362e-05
37,2.6774446964263916,9.959731316773262e-05
38,3.0299689769744873,9.957587066289192e-05
39,2.796354055404663,9.955387440773905e-05
40,3.377599000930786,9.953132464796676e-05
41,3.093714952468872,9.950822163545035e-05
42,3.324049472808838,9.94845656282448e-05
43,3.1592109203338623,9.94603568905819e-05
44,3.1941945552825928,9.943559569286733e-05
45,3.289188861846924,9.941028231167757e-05
46,3.403531074523926,9.93844170297569e-05
47,3.192523241043091,9.935800013601416e-05
48,3.2188756465911865,9.933103192551958e-05
49,3.0982067584991455,9.930351269950143e-05
50,3.1223204135894775,9.927544276534276e-05
51,3.062906265258789,9.924682243657779e-05
52,2.7976067066192627,9.921765203288861e-05
53,2.870059013366699,9.918793188010147e-05
54,3.071507692337036,9.915766231018318e-05
55,3.435850143432617,9.91268436612374e-05
56,3.353646755218506,9.909547627750089e-05
57,2.842447280883789,9.906356050933962e-05
58,2.9771065711975098,9.90310967132449e-05
59,2.925358533859253,9.899808525182936e-05
60,3.0232925415039062,9.896452649382293e-05
61,2.883816719055176,9.89304208140687e-05
62,3.2530758380889893,9.889576859351874e-05
63,3.099317789077759,9.886057021922984e-05
64,3.0529768466949463,9.882482608435924e-05
65,2.9931132793426514,9.878853658816015e-05
66,3.033949851989746,9.875170213597732e-05
67,3.068307399749756,9.871432313924255e-05
68,3.1939690113067627,9.867640001547008e-05
69,2.7750675678253174,9.863793318825186e-05
70,3.3811306953430176,9.859892308725296e-05
71,2.8025405406951904,9.85593701482066e-05
72,3.026686668395996,9.851927481290943e-05
73,3.6604559421539307,9.84786375292165e-05
74,2.9899754524230957,9.843745875103628e-05
75,3.2962288856506348,9.839573893832564e-05
76,3.282926321029663,9.835347855708465e-05
77,2.9860873222351074,9.83106780793514e-05
78,2.874001979827881,9.826733798319671e-05
79,3.4247705936431885,9.822345875271885e-05
80,3.3446319103240967,9.817904087803802e-05
81,3.2584190368652344,9.813408485529103e-05
82,3.457232713699341,9.808859118662559e-05
83,2.816079616546631,9.804256038019482e-05
84,2.9997096061706543,9.799599295015154e-05
85,3.151841402053833,9.794888941664254e-05
86,2.9593982696533203,9.790125030580269e-05
87,3.061336040496826,9.785307614974921e-05
88,3.036916971206665,9.780436748657558e-05
89,2.6941964626312256,9.775512486034563e-05
90,3.122295618057251,9.77053488210874e-05
91,2.8591363430023193,9.765503992478704e-05
92,2.9305179119110107,9.76041987333826e-05
93,3.0724680423736572,9.755282581475769e-05
94,3.2602405548095703,9.75009217427352e-05
95,3.461495876312256,9.744848709707091e-05
96,2.862553834915161,9.739552246344692e-05
97,3.063953399658203,9.734202843346522e-05
98,3.133139133453369,9.728800560464097e-05
99,3.0924384593963623,9.723345458039593e-05
100,2.965322971343994,9.717837597005166e-05
101,3.1010830402374268,9.712277038882272e-05
102,3.0542335510253906,9.706663845780981e-05
103,2.9506263732910156,9.700998080399284e-05
104,2.8622779846191406,9.695279806022388e-05
105,3.0577332973480225,9.689509086522016e-05
106,3.0948524475097656,9.68368598635569e-05
107,3.002206802368164,9.677810570566009e-05
108,2.5969884395599365,9.671882904779925e-05
109,2.9720804691314697,9.665903055208011e-05
110,2.5219478607177734,9.659871088643723e-05
111,3.082571029663086,9.653787072462642e-05
112,2.810701608657837,9.64765107462174e-05
113,2.8361878395080566,9.641463163658605e-05
114,3.3292295932769775,9.635223408690687e-05
115,3.0727531909942627,9.628931879414516e-05
116,3.332970380783081,9.622588646104932e-05
117,3.1599056720733643,9.616193779614292e-05
118,2.6805975437164307,9.609747351371688e-05
119,3.3366286754608154,9.603249433382143e-05
120,3.411864995956421,9.596700098225804e-05
121,2.8040530681610107,9.59009941905714e-05
122,3.2757928371429443,9.583447469604116e-05
123,3.2073612213134766,9.576744324167376e-05
124,3.310194492340088,9.569990057619411e-05
125,2.9316749572753906,9.56318474540372e-05
126,2.8118228912353516,9.556328463533973e-05
127,2.741856098175049,9.549421288593153e-05
128,3.365133047103882,9.542463297732711e-05
129,2.928088665008545,9.5354545686717e-05
130,3.0351927280426025,9.528395179695901e-05
131,3.294870615005493,9.521285209656958e-05
132,3.2958593368530273,9.514124737971491e-05
133,2.7245006561279297,9.506913844620213e-05
134,3.308769464492798,9.499652610147035e-05
135,3.1157848834991455,9.492341115658163e-05
136,2.59596848487854,9.484979442821195e-05
137,3.6755242347717285,9.477567673864211e-05
138,3.2243263721466064,9.470105891574854e-05
139,2.8947036266326904,9.462594179299401e-05
140,2.988377809524536,9.455032620941833e-05
141,2.8171989917755127,9.447421300962905e-05
142,2.986262559890747,9.439760304379192e-05
143,3.085386037826538,9.432049716762145e-05
144,3.3683149814605713,9.424289624237138e-05
145,3.0417370796203613,9.416480113482498e-05
146,3.3745479583740234,9.408621271728548e-05
147,2.725555419921875,9.400713186756619e-05
148,3.3818395137786865,9.392755946898082e-05
149,3.5820000171661377,9.384749641033353e-05
150,2.739428997039795,9.376694358590906e-05
151,3.28053617477417,9.368590189546265e-05
152,2.728634834289551,9.360437224421013e-05
153,3.1923766136169434,9.35223555428177e-05
154,3.098701238632202,9.343985270739178e-05
155,2.693881034851074,9.335686465946881e-05
156,2.901397228240967,9.327339232600495e-05
157,3.229541540145874,9.318943663936565e-05
158,2.916261672973633,9.310499853731536e-05
159,3.323242425918579,9.302007896300694e-05
160,3.013296127319336,9.293467886497118e-05
161,3.2326245307922363,9.284879919710627e-05
162,2.976710557937622,9.2762440918667e-05
163,2.9902775287628174,9.267560499425419e-05
164,2.4813461303710938,9.258829239380376e-05
165,2.6226325035095215,9.250050409257606e-05
166,3.3881728649139404,9.24122410711449e-05
167,3.047466278076172,9.23235043153865e-05
168,2.707491159439087,9.223429481646875e-05
169,2.894329786300659,9.21446135708398e-05
170,2.830348014831543,9.205446158021719e-05
171,2.944807529449463,9.196383985157651e-05
172,3.443974256515503,9.187274939714024e-05
173,2.7466278076171875,9.178119123436644e-05
174,2.6046955585479736,9.16891663859373e-05
175,3.530719041824341,9.15966758797478e-05
176,3.0545079708099365,9.15037207488942e-05
177,3.17708683013916,9.14103020316625e-05
178,3.275087833404541,9.131642077151688e-05
179,2.7950971126556396,9.122207801708796e-05
180,3.067089796066284,9.112727482216117e-05
181,3.1217124462127686,9.103201224566492e-05
182,3.23488450050354,9.093629135165885e-05
183,2.4176323413848877,9.084011320932182e-05
184,2.5863404273986816,9.074347889294011e-05
185,2.7795135974884033,9.064638948189532e-05
186,3.5094735622406006,9.054884606065237e-05
187,3.4793334007263184,9.04508497187473e-05
188,2.9042999744415283,9.035240155077525e-05
189,2.5154919624328613,9.025350265637807e-05
190,2.9274563789367676,9.015415414023217e-05
191,2.7437398433685303,9.005435711203611e-05
192,3.064316511154175,8.995411268649817e-05
193,2.937767744064331,8.9853421983324e-05
194,2.6137194633483887,8.975228612720409e-05
195,2.7819643020629883,8.96507062478011e-05
196,3.1023056507110596,8.954868347973736e-05
197,3.295189380645752,8.944621896258218e-05
198,3.038878917694092,8.934331384083906e-05
199,2.647257089614868,8.923996926393298e-05
200,2.977135181427002,8.91361863861975e-05
201,2.615870475769043,8.903196636686191e-05
202,2.7556354999542236,8.892731037003823e-05
203,2.7140071392059326,8.88222195647083e-05
204,2.7846102714538574,8.871669512471062e-05
205,3.3154258728027344,8.861073822872729e-05
206,2.8702940940856934,8.850435006027084e-05
207,2.6221067905426025,8.839753180767102e-05
208,3.1308059692382812,8.82902846640615e-05
209,3.0737802982330322,8.818260982736655e-05
210,2.984243631362915,8.807450850028769e-05
211,3.222987174987793,8.796598189029023e-05
212,2.807903289794922,8.785703120958977e-05
213,2.953016996383667,8.774765767513869e-05
214,3.26263165473938,8.763786250861249e-05
215,3.4798641204833984,8.752764693639632e-05
216,3.060978889465332,8.741701218957103e-05
217,3.3907861709594727,8.730595950389961e-05
218,3.213531494140625,8.719449011981331e-05
219,2.9409565925598145,8.708260528239782e-05
220,3.1839497089385986,8.69703062413793e-05
221,2.8723769187927246,8.685759425111049e-05
222,2.891415596008301,8.674447057055666e-05
223,3.0634539127349854,8.663093646328161e-05
224,2.782505750656128,8.651699319743342e-05
225,2.3593335151672363,8.640264204573043e-05
226,2.794419527053833,8.628788428544693e-05
227,2.541694402694702,8.617272119839898e-05
228,3.1806752681732178,8.605715407093e-05
229,2.8999183177948,8.594118419389642e-05
230,3.1188266277313232,8.582481286265335e-05
231,2.965183973312378,8.570804137703999e-05
232,3.037419557571411,8.55908710413652e-05
233,3.146944761276245,8.547330316439285e-05
234,3.2699015140533447,8.535533905932733e-05
235,3.064413547515869,8.523698004379871e-05
236,3.0753846168518066,8.511822743984817e-05
237,2.9675381183624268,8.499908257391318e-05
238,2.986652135848999,8.487954677681264e-05
239,2.903312921524048,8.475962138373207e-05
240,2.6390645503997803,8.463930773420868e-05
241,2.74074649810791,8.451860717211645e-05
242,2.9458682537078857,8.439752104565104e-05
243,3.32902193069458,8.427605070731476e-05
244,3.244370937347412,8.41541975139015e-05
245,2.710416316986084,8.403196282648152e-05
246,2.8542752265930176,8.390934801038628e-05
247,2.7954914569854736,8.378635443519323e-05
248,2.914109945297241,8.366298347471039e-05
249,2.7743616104125977,8.353923650696115e-05
250,3.151171922683716,8.341511491416874e-05
251,3.0114283561706543,8.329062008274096e-05
252,2.9467406272888184,8.316575340325449e-05
253,2.8825466632843018,8.30405162704395e-05
254,2.951564073562622,8.291491008316405e-05
255,2.955448865890503,8.278893624441845e-05
256,3.094078540802002,8.266259616129957e-05
257,2.675477981567383,8.25358912449951e-05
258,3.254697322845459,8.24088229107679e-05
259,2.700648307800293,8.228139257794012e-05
260,2.953951597213745,8.215360166987725e-05
261,3.5511891841888428,8.202545161397239e-05
262,2.8687732219696045,8.189694384163029e-05
263,3.211503267288208,8.176807978825115e-05
264,3.190420389175415,8.163886089321489e-05
265,2.888127565383911,8.150928859986487e-05
266,2.7933871746063232,8.137936435549178e-05
267,3.3611271381378174,8.124908961131756e-05
268,3.2695600986480713,8.111846582247915e-05
269,3.186967134475708,8.098749444801223e-05
270,3.3568551540374756,8.08561769508349e-05
271,2.7220780849456787,8.072451479773139e-05
272,2.909879446029663,8.059250945933566e-05
273,3.0718636512756348,8.046016241011496e-05
274,2.874875783920288,8.032747512835333e-05
275,2.996204137802124,8.01944490961352e-05
276,2.9482414722442627,8.006108579932867e-05
277,2.6250104904174805,7.992738672756904e-05
278,3.041404962539673,7.979335337424218e-05
279,2.765909433364868,7.965898723646773e-05
280,2.877070903778076,7.95242898150825e-05
281,3.0010786056518555,7.938926261462363e-05
282,3.1826634407043457,7.925390714331182e-05
283,3.3560879230499268,7.911822491303448e-05
284,2.7589902877807617,7.898221743932885e-05
285,2.981175422668457,7.884588624136503e-05
286,3.061920166015625,7.870923284192903e-05
287,3.0303380489349365,7.857225876740581e-05
288,2.8751285076141357,7.843496554776219e-05
289,3.0307459831237793,7.829735471652974e-05
290,2.9746973514556885,7.815942781078767e-05
291,2.886218309402466,7.80211863711457e-05
292,2.8100883960723877,7.78826319417268e-05
293,2.977266311645508,7.77437660701499e-05
294,3.017557382583618,7.760459030751279e-05
295,2.9501404762268066,7.746510620837454e-05
296,2.5303916931152344,7.732531533073834e-05
297,2.8745195865631104,7.718521923603399e-05
298,2.4288063049316406,7.704481948910051e-05
299,3.014448881149292,7.690411765816859e-05
300,2.7359278202056885,7.676311531484319e-05
301,2.7728450298309326,7.662181403408588e-05
302,3.271090030670166,7.648021539419731e-05
303,3.018533706665039,7.633832097679954e-05
304,3.251894474029541,7.61961323668184e-05
305,3.0933895111083984,7.605365115246577e-05
306,2.6001274585723877,7.591087892522189e-05
307,3.249101161956787,7.576781727981747e-05
308,3.3722119331359863,7.5624467814216e-05
309,2.7223503589630127,7.548083212959585e-05
310,3.2110729217529297,7.533691183033238e-05
311,3.1490638256073,7.519270852397999e-05
312,3.2483975887298584,7.504822382125429e-05
313,2.8636515140533447,7.490345933601392e-05
314,2.7383930683135986,7.475841668524266e-05
315,2.665576934814453,7.461309748903136e-05
316,3.283064603805542,7.446750337055978e-05
317,2.8529248237609863,7.43216359560785e-05
318,2.9532222747802734,7.417549687489073e-05
319,3.216813325881958,7.402908775933419e-05
320,3.2311949729919434,7.388241024476274e-05
321,2.6597983837127686,7.373546596952827e-05
322,3.2307815551757812,7.358825657496229e-05
323,3.037147045135498,7.344078370535757e-05
324,2.5170094966888428,7.32930490079499e-05
325,3.6345484256744385,7.314505413289962e-05
326,3.1344144344329834,7.299680073327319e-05
327,2.8032400608062744,7.284829046502466e-05
328,2.9440221786499023,7.269952498697734e-05
329,2.7392027378082275,7.25505059608051e-05
330,2.938509702682495,7.240123505101388e-05
331,3.0163347721099854,7.225171392492315e-05
332,3.2944681644439697,7.210194425264722e-05
333,2.975131034851074,7.195192770707653e-05
334,3.3096208572387695,7.180166596385913e-05
335,2.665707588195801,7.165116070138182e-05
336,3.3245623111724854,7.150041360075144e-05
337,3.5376877784729004,7.134942634577613e-05
338,2.6596689224243164,7.119820062294648e-05
339,3.227257013320923,7.104673812141673e-05
340,2.658398151397705,7.089504053298585e-05
341,3.121445894241333,7.074310955207867e-05
342,3.0327024459838867,7.059094687572698e-05
343,2.597435712814331,7.043855420355058e-05
344,2.8201849460601807,7.028593323773817e-05
345,3.2080507278442383,7.013308568302853e-05
346,2.868929147720337,6.998001324669133e-05
347,3.2533226013183594,6.982671763850813e-05
348,2.953979253768921,6.967320057075327e-05
349,3.1912882328033447,6.951946375817474e-05
350,2.888559341430664,6.936550891797498e-05
351,2.949747085571289,6.921133776979184e-05
352,2.4015579223632812,6.905695203567918e-05
353,2.5484938621520996,6.890235344008778e-05
354,3.328202962875366,6.874754370984605e-05
355,2.989138603210449,6.859252457414066e-05
356,2.6333677768707275,6.843729776449731e-05
357,2.85129976272583,6.828186501476143e-05
358,2.7699432373046875,6.812622806107868e-05
359,2.904789924621582,6.797038864187561e-05
360,3.3864362239837646,6.781434849784037e-05
361,2.6912732124328613,6.765810937190301e-05
362,2.539757251739502,6.75016730092163e-05
363,3.5109193325042725,6.734504115713601e-05
364,2.9793810844421387,6.718821556520147e-05
365,3.1151371002197266,6.70311979851161e-05
366,3.223450183868408,6.687399017072773e-05
367,2.7056984901428223,6.671659387800907e-05
368,3.0020480155944824,6.65590108650381e-05
369,3.053755283355713,6.640124289197844e-05
370,3.164320468902588,6.624329172105959e-05
371,2.3376495838165283,6.608515911655743e-05
372,2.5063180923461914,6.592684684477431e-05
373,2.71565318107605,6.576835667401947e-05
374,3.494204521179199,6.560969037458928e-05
375,3.441709518432617,6.545084971874733e-05
376,2.827024221420288,6.529183648070479e-05
377,2.4264094829559326,6.513265243660053e-05
378,2.874274253845215,6.497329936448125e-05
379,2.6812148094177246,6.481377904428166e-05
380,3.0009970664978027,6.465409325780463e-05
381,2.8578906059265137,6.449424378870119e-05
382,2.5308847427368164,6.43342324224507e-05
383,2.726200580596924,6.417406094634086e-05
384,3.0578548908233643,6.401373114944776e-05
385,3.248046398162842,6.385324482261593e-05
386,2.97052264213562,6.369260375843822e-05
387,2.5852625370025635,6.353180975123591e-05
388,2.917490005493164,6.337086459703863e-05
389,2.547239303588867,6.320977009356427e-05
390,2.66933536529541,6.304852804019888e-05
391,2.6600003242492676,6.288714023797669e-05
392,2.729400157928467,6.272560848955978e-05
393,3.24655818939209,6.256393459921821e-05
394,2.7986974716186523,6.240212037280964e-05
395,2.5393006801605225,6.22401676177593e-05
396,3.082016706466675,6.20780781430397e-05
397,3.013686180114746,6.191585375915053e-05
398,2.9013772010803223,6.175349627809836e-05
399,3.1508047580718994,6.159100751337638e-05
400,2.7515182495117188,6.14283892799443e-05
401,2.876488447189331,6.126564339420781e-05
402,3.2068772315979004,6.110277167399858e-05
403,3.4502975940704346,6.093977593855374e-05
404,3.009885311126709,6.0776658008495675e-05
405,3.3646059036254883,6.0613419705811627e-05
406,3.1456785202026367,6.04500628538334e-05
407,2.8666539192199707,6.028658927721697e-05
408,3.1558940410614014,6.0123000801922046e-05
409,2.8096470832824707,5.9959299255191794e-05
410,2.8395988941192627,5.97954864655323e-05
411,2.9897255897521973,5.963156426269226e-05
412,2.700209856033325,5.9467534477642434e-05
413,2.2780652046203613,5.9303398942555306e-05
414,2.7123970985412598,5.913915949078451e-05
415,2.4807095527648926,5.897481795684444e-05
416,3.147897243499756,5.881037617638971e-05
417,2.835674285888672,5.8645835986194656e-05
418,3.0428597927093506,5.848119922413285e-05
419,2.902620553970337,5.8316467729156494e-05
420,2.977830410003662,5.8151643341276024e-05
421,3.1117801666259766,5.798672790153937e-05
422,3.223780393600464,5.7821723252011545e-05
423,3.0081183910369873,5.765663123575401e-05
424,3.009535312652588,5.749145369680408e-05
425,2.916639804840088,5.732619248015433e-05
426,2.9324305057525635,5.716084943173201e-05
427,2.843402147293091,5.699542639837843e-05
428,2.583350419998169,5.682992522782823e-05
429,2.6811792850494385,5.666434776868894e-05
430,2.8865034580230713,5.649869587042011e-05
431,3.262775421142578,5.633297138331284e-05
432,3.2010245323181152,5.616717615846896e-05
433,2.6556968688964844,5.6001312047780486e-05
434,2.778459310531616,5.583538090390879e-05
435,2.731677532196045,5.5669384580264104e-05
436,2.844858169555664,5.550332493098458e-05
437,2.7201318740844727,5.533720381091579e-05
438,3.0854432582855225,5.51710230755899e-05
439,2.9558286666870117,5.50047845812049e-05
440,2.8910815715789795,5.483849018460405e-05
441,2.8212249279022217,5.467214174325492e-05
442,2.890730381011963,5.4505741115228784e-05
443,2.89748215675354,5.433929015917986e-05
444,3.0541038513183594,5.417279073432449e-05
445,2.620565414428711,5.400624470042035e-05
446,3.2127487659454346,5.3839653917745836e-05
447,2.6563079357147217,5.36730202470791e-05
448,2.90010404586792,5.350634554967733e-05
449,3.4973883628845215,5.333963168725607e-05
450,2.8256351947784424,5.31728805219682e-05
451,3.1760215759277344,5.3006093916383344e-05
452,3.1412534713745117,5.2839273733466964e-05
453,2.8221187591552734,5.26724218365596e-05
454,2.735095262527466,5.250554008935595e-05
455,3.3181798458099365,5.233863035588425e-05
456,3.214482545852661,5.217169450048523e-05
457,3.1108453273773193,5.200473438779145e-05
458,3.3032329082489014,5.1837751882706403e-05
459,2.650298833847046,5.1670748850383706e-05
460,2.8551559448242188,5.150372715620628e-05
461,3.0260584354400635,5.133668866576543e-05
462,2.8092496395111084,5.116963524484014e-05
463,2.942659616470337,5.100256875937612e-05
464,2.886862277984619,5.0835491075465045e-05
465,2.571442127227783,5.0668404059323615e-05
466,2.9762728214263916,5.050130957727286e-05
467,2.6922919750213623,5.033420949571711e-05
468,2.845266103744507,5.016710568112328e-05
469,2.948882579803467,4.999999999999999e-05
470,3.1342954635620117,4.9832894318876706e-05
471,3.30460262298584,4.9665790504282875e-05
472,2.690126657485962,4.949869042272712e-05
